关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文,相关性等级,关系路径可成立,标注理由,标注员,标注时间
V5-R-Q002-C06,V5-E-002594-C06,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00282,关于高级管理人员、核心人员增持公司股份的公告,2025-09-11T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-09-11/1224650870.PDF,第1页,"1 证券代码：002594 证券简称：比亚迪 公告编号：2025-055 比亚迪股份有限公司 关于高级管理人员、核心人员增持公司股份的公告 本次增持人员保证向本公司提供的信息内容真实、准确、完整，没有虚假记载、 误导性陈述或重大遗漏。 本公司及董事会全体成员保证公告内容与信息披露义务人提供的信息一致。 特别提示： 比亚迪股份有限公司（以下简称“公司”）高级副总裁罗红斌先生、高级副总 裁兼财务总监周亚琳女士、高级副总裁杨冬生先生、副总裁罗忠良先生、副总裁李 巍女士（以下简称“高级管理人员”）于2025年9月1日至2025年9月9日期间通过深 圳证券交易所交易系统以集中竞价交易方式增持公司A股股份共计221,800股，增持 金额共计23,624,192.00元；公司其他32名核心人员（与“高级管理人员”合称“增 持主体”）亦于近日通过深圳证券交易所交易系统以集中竞价交易方式增持公司A 股股份共计266,400股，增持金额共计28,703,624.00元（以上合称“本次增持”）。 增持主体本次增持公司A股股份合计488,200股，增持金额合计52,327,816.00元。 公司接到高级管理人员及核心人员以自有或自筹资金通过深圳证券交易所交易 系统以集中竞价方式增持公司A股股份的通知。现将相关情况公告如下： 一、本次增持主体的基本情况 1、增持主体：高级副总裁罗红斌先生、高级副总裁兼财务总监周亚琳女士、高 级副总裁杨冬生先生、副总裁罗忠良先生、副总裁李巍女士及其他32名核心人员。…",0-无关,否,《关于高级管理人员、核心人员增持公司股份的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“智能驾驶投入、车型溢价及软件收入变现”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C10,V5-E-002594-C10,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00391,H股公告（股份发行人及根据《上市规则》第十九B章上市的香港预托证券发行人的证券变动月报表）,2026-08-04T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-08-04/1225454787.PDF,第9页,FF301 ∉  7⃷⃾ ῌ ౦㣐༯ğ  č䩏Ď ಆ҆ॻ⇊Ġ  ၘಆ҆੫ྛĠ  čೂႵĎၘჍ੫ྛĠ  ૫नℾཌྷ๝č䩏ĎĠ  ၧၘಆ҆቎ྛĠ  ῂၘứෂ⇀ᆞ⊵Ḿứෂᆞᄝ⊵Ḿᇏ❣ᾞ὜ứෂĠ  ࠣ  Ďb ᆀğ ৙ప ⊊↼ğඳ૝ℼ ದ≇,0-无关,否,《H股公告（股份发行人及根据《上市规则》第十九B章上市的香港预托证券发行人的证券变动月报表）》主要涉及治理、股权、会议、分红或其他事项，未披露“智能驾驶投入、车型溢价及软件收入变现”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C04,V5-E-002594-C04,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00385,H股公告（截至二零二五年十二月三十一日止年度之末期股息（更新））,2026-06-11T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-06-11/1225362889.PDF,第1页,"EF002 ∉  ૧≡℥ૼ ҂Ớၹ ≡಩b ۡ܄ ứྛದ଀Ẁٺܢְ սὂ  ὥṄ  3.# ଀Ẁְ Ṍⅳ༏ ರ௹ ୍ᄅರ ⊯Ⅲۡ܄ ৘Ⴎᆸℭཋ ༏ྐ༏ ༏ ྘ ଌ௹ ༏ྟ⊑༏ ṙᆟ୍ଌ ୍ᄅರ ௹ଌ ୍ᄅರ ༏3.# Ọ஻ሙರ௹ ୍ᄅರ ὸẕཌྷἬྐ༏ ඳ≁℟ஊứὥṄ%,)ܢ ὞ੱ 3.#),% ỡܢ3.# ၂⇊ॖ⇢≢ὥṄᆭ὞ੱ 3.#3.# ༏ྛ൐ὥṄ⇢≢⃴ ൞ ᆸℭཋ ୍ᄅರ  Ԣ㥫ರ ୍ᄅರ Ἶ㊒ ᆭቋᗥℭཋ୍ᄅರ  ὸ൭⇟ᆭರ௹ Ⴎ ୍ᄅರ ᇀ ୍ᄅರ ὸ仛ರ௹ ୍ᄅರ ༏ஊứರ ୍ᄅರ ᆶ ඳ ⚶ὂ䕭đ ‾đ ᇏྏđ",0-无关,否,《H股公告（截至二零二五年十二月三十一日止年度之末期股息（更新））》主要涉及治理、股权、会议、分红或其他事项，未披露“智能驾驶投入、车型溢价及软件收入变现”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C05,V5-E-002594-C05,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00363,H股公告（二零二五年年度业绩公布）,2026-03-31T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-03-31/1225052525.PDF,第30页,"tion, the “BYD ” brand has continuously strengthened its competitiveness by championing inclusiveness in core technologies, consolidating its leadership in the domestic mass market and delivering outstanding overseas performance. Meanwhile, “FANGCHENGBAO ”, “Denza” and “Yangwang ” have leveraged their synergy to build brand depth with technological advantages and actively enter overseas markets. Consequently, the total sales volume more than doubled year-on-year and our premiumization strategy has yielded significant results. 智能化領域，年內，本集團發佈 「全民智駕」 戰略，以 「天神之眼」 技術矩陣滿足消費者差 異化需求，踐行 「好技術，就應該人人可享」 的理念。截至二零二五年年底，本集團輔助 駕駛車型保有量超 256 萬輛，每天生成輔助 駕駛數據超…",2-间接相关,是,年度业绩披露智能驾驶技术矩阵、规模化搭载和品牌技术协同，能够支持“智能驾驶投入、车型溢价及软件收入变现”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C08,V5-E-002594-C08,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00125,H股公告（二零二四年中期业绩公告）,2024-08-29T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-08-29/1221030547.PDF,第24页,"ss. The profit attributable to equity holders of the parent company increased by 24.44% as compared to the same period of previous year, mainly attributable to the growth of the new energy vehicle business. Segmental Information Comparisons of the Group’s revenue by product categories for the six months ended 30 June 2024 and 2023 are illustrated as follows: 2024H1 2024H1 24% Mobile handset components, assembly and other products 76% Automobiles and related products, and other products 二零二四年上半年 手機部件、組裝及 其他產品 汽車、汽車相關產品 及其他產品 2023H1 2023H1 20% Mobile handset components, assembly and other products 80% Automobiles and related products, and ot…",1-弱相关,否,《H股公告（二零二四年中期业绩公告）》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“智能驾驶投入、车型溢价及软件收入变现”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C09,V5-E-002594-C09,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00192,H股公告（于二零二五年四月十五日（星期二）临时股东会或其任何续会适用的H股持有人代表委任表格）,2025-03-22T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-03-22/1222868266.PDF,第1页,ʮ̡ BYD COMPANY LIMITED ʮ̡ ΅˾໮j01211 ಥ ࿆ ᓞ ̨ ʿ81211ɛ͏࿆ᓞ̨ ၣ१jhttp://www.bydglobal.com א ٙH  ൗ 1 މൗ 1 މʮ̡ ͉ʮ̡ ൗ 2HϞɛd ধ։΂ൗ 3אࢩ މ ։΂ މ ࢭ ༩ 3009༈ ৤ઋҳୃf ᗎϓൗ 4 ˀ࿁ൗ 4 ૝ᛆൗ 4 ˙όj 1.ʮ̡ 2025  ʿՉ f 2.ʮ̡ 2025 f 3.ʮ ̡2025ᗫԫධf ˚ಂj ൗ 5 ൗj 1. ሗฺ͍͜෬ɪΌΤʿήѧf 2. ׵ ͉ʮ̡ H׵ ტɨ Ϟ͉ʮ̡ HϾ։΂f 3. Ϟᛆ։΂ ΂О һ͍ᔊᖦ̙ͪf 4. ࡊ ʫ෬ɪ ✔ࡊ ˀ ʫ෬ɪ ✔ࡊ ʫ෬ɪ  ✔໮ d ɝϞᗫ ۆ މ ტɨҳୃf 5. ̀඲͟ ᐏ މ؇ٰ ɛɻፋഅᖦ໇f 6. Չ ˸ɨήѧ ఱ͉ʮ ̡Hf ήѧνɨj ಥ ᝄ˺ ؇183 ໮ Υձʕː 17M ᅽ 7. ΂Оһ͍d̀඲຾͟ᖦ໇ɛᔊᖦ̙ͪf,0-无关,否,《H股公告（于二零二五年四月十五日（星期二）临时股东会或其任何续会适用的H股持有人代表委任表格）》主要涉及治理、股权、会议、分红或其他事项，未披露“智能驾驶投入、车型溢价及软件收入变现”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C01,V5-E-002594-C01,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00371,H股公告（截至二零二五年十二月三十一日止年度之末期股息(更新)）,2026-04-23T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-04-23/1225147071.PDF,第1页,EF002 ∉  ૧≡℥ૼ ҂Ớၹ ≡಩b ۡ܄ ứྛದ଀Ẁٺܢְ սὂ  ὥṄ  3.# ଀Ẁְ Ṍⅳ༏ ರ௹ ୍ᄅರ ⊯Ⅲۡ܄ ৘Ⴎ༏ஊứರ ༏ྐ༏ ༏ ྘ ଌ௹ ༏ྟ⊑༏ ṙᆟ୍ଌ ୍ᄅರ ௹ଌ ୍ᄅರ ༏3.# Ọ஻ሙರ௹ ୍ᄅರ ὸẕཌྷἬྐ༏ ඳ≁℟ஊứὥṄ⟦ ὞ੱ⟦ ỡܢ3.# ၂⇊ॖ⇢≢ὥṄᆭ὞ੱ 3.#3.# ༏ྛ൐ὥṄ⇢≢⃴ ൞ ᆸℭཋ⟦ Ԣ㥫ರ ୍ᄅರ Ἶ㊒ ᆭቋᗥℭཋ ୍ᄅರ  ὸ൭⇟ᆭರ௹ Ⴎ ୍ᄅರ ᇀ ୍ᄅರ ὸ仛ರ௹ ୍ᄅರ ༏ஊứರ ୍ᄅರ ᆶ ඳ ⚶ὂ䕭đ ‾đ ᇏྏđ,0-无关,否,《H股公告（截至二零二五年十二月三十一日止年度之末期股息(更新)）》主要涉及治理、股权、会议、分红或其他事项，未披露“智能驾驶投入、车型溢价及软件收入变现”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C07,V5-E-002594-C07,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00278,2025年半年度报告摘要,2025-08-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-30/1224626650.PDF,第1页,"比亚迪股份有限公司 2025年半年度报告摘要 1 证券代码：002594 证券简称：比亚迪 公告编号：2025-053 比亚迪股份有限公司 2025 年半年度报告摘要 一、重要提示 本半年度报告摘要来自半年度报告全文，为全面了解本公司的经营成果、财务状况及未来发展规划，投资者应当到证监 会指定媒体仔细阅读半年度报告全文。 所有董事均已出席了审议本报告的董事会会议。 非标准审计意见提示 □适用 不适用 董事会审议的报告期利润分配预案或公积金转增股本预案 □适用 不适用 公司计划不派发现金红利，不送红股，不以公积金转增股本。 董事会决议通过的本报告期优先股利润分配预案 □适用 不适用 二、公司基本情况 1、公司简介 股票简称 比亚迪（A股）、比亚迪股份（H股） 股票代码 002594、01211、81211 股票上市交易所 深圳证券交易所、香港联合交易所有限公司 联系人和联系方式 董事会秘书 证券事务代表 姓名 李黔 程燕/吴越 办公地址 深圳市坪山区比亚迪路 3009 号 深圳市坪山区比亚迪路 3009号 电话 （+86）755-8988 8888-62126 （+86）755-8988 8888-62126 电子信箱 db@byd.com db@byd.com 2、主要会计数据和财务指标 公司是否需追溯调整或重述以前年度会计数据 □是 否 本报告期 上年同期 本报告期比上年同期 增减 营业收入（元） 371,280,948,000.00 301,126,713,00…",1-弱相关,否,《2025年半年度报告摘要》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“智能驾驶投入、车型溢价及软件收入变现”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C02,V5-E-002594-C02,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00092,2024年一季度报告,2024-04-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-04-30/1219909910.PDF,第2页,"比亚迪股份有限公司 2024 年第一季度报告 2 一、主要财务数据 （一） 主要会计数据和财务指标 公司是否需追溯调整或重述以前年度会计数据 □是 否 本报告期 上年同期 本报告期比上年同期 增减 营业收入（元） 124,944,397,000.00 120,173,608,000.00 3.97% 归属于上市公司股东的净利润（元） 4,568,793,000.00 4,130,063,000.00 10.62% 归属于上市公司股东的扣除非经常性损益 的净利润（元） 3,751,980,000.00 3,565,127,000.00 5.24% 经营活动产生的现金流量净额（元） 10,227,984,000.00 14,465,699,000.00 -29.29% 基本每股收益（元/股） 1.57 1.42 10.56% 稀释每股收益（元/股） 1.57 1.42 10.56% 加权平均净资产收益率 3.24% 3.65% -0.41% 本报告期末 上年度末 本报告期末比上年度 末增减 总资产（元） 677,783,621,000.00 679,547,670,000.00 -0.26% 归属于上市公司股东的所有者权益（元） 143,090,246,000.00 138,810,065,000.00 3.08% （二） 非经常性损益项目和金额 适用 □不适用 单位：元 项目 本报告期金额 说明 非流动性资产处置损益（包括已计提资产减值准备的冲销部分） -261,472,…",1-弱相关,否,《2024年一季度报告》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“智能驾驶投入、车型溢价及软件收入变现”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q002-C03,V5-E-002594-C03,V5-Q002,比亚迪,002594,2026-08-26T18:00:00+08:00,智能驾驶功能投入能否形成车型溢价与软件收入,DOC-EVT-002594-00342,2025年年度报告,2026-03-28T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-03-28/1225045351.PDF,第37页,比亚迪股份有限公司 2025 年年度报告全文 37 覆的理念、颠覆的架 构、颠覆的功能，开启 智能化行业格局的重塑 之旅。而”璇玑架构 “则是比亚迪在二十多 年的造车生涯中，探索 技术边界，智电融合的 最好例证，也是承载集 团“整车智能”的战略 的载体，将深度赋能比 亚迪智能化。 想日活动正式发布， 也代表着比亚迪智能 化从战略到架构再次 引领行业，目前已经 有仰望 U8、腾势 N7 等车型采用，未来将 持续赋能比亚迪集团 全系品牌。 载集团“整车智能”战略，基于璇 玑架构在现有的易四方、云辇、DMO 等平台基础上。未来将不断孵化更 多智电融合的技术平台，打造更具 创新性的整车智能化功能，持续引 领行业智能化。 首个“整车智能”的智能 化架构，不再局限于单独 的智能座舱或智能驾驶， 而是将智能化提升到整车 维度，开创行业新格局， 打破市场原有认知，实现 更高维度的智能化产品落 地，未来将持续赋能比亚 迪全系品牌，将各品牌车 型智能化提升到更高维 度，给用户带来更安全、 舒适的用车体验，深度赋 能销售，助力销量节节攀 升。 天神之眼 以“安全”为核心，缓 解驾驶疲劳，减少意外 事故，打造比亚迪“天 神之眼”辅助驾驶系 统，为用户带来安全、 舒适的驾乘体验。 2025 年发布了全民 标配“天神之眼辅助 驾驶战略，以整车智 能的璇玑架构为底 座，多传感器融合感 知，结合行业领先的 一段式端到端算法， 依托中国最大车云数 据库，实现领航辅 助、泊车辅助、主动 安全等多项功能，为 用…,2-间接相关,是,年报披露整车智能架构、车型搭载及持续技术孵化，能够支持“智能驾驶投入、车型溢价及软件收入变现”的中间环节，但未完整量化最终影响。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q003-C09,V5-E-002594-C09,V5-Q003,比亚迪,002594,2026-08-26T18:00:00+08:00,核心零部件垂直整合能否缓冲原材料价格波动,DOC-EVT-002594-00192,H股公告（于二零二五年四月十五日（星期二）临时股东会或其任何续会适用的H股持有人代表委任表格）,2025-03-22T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-03-22/1222868266.PDF,第1页,ʮ̡ BYD COMPANY LIMITED ʮ̡ ΅˾໮j01211 ಥ ࿆ ᓞ ̨ ʿ81211ɛ͏࿆ᓞ̨ ၣ१jhttp://www.bydglobal.com א ٙH  ൗ 1 މൗ 1 މʮ̡ ͉ʮ̡ ൗ 2HϞɛd ধ։΂ൗ 3אࢩ މ ։΂ މ ࢭ ༩ 3009༈ ৤ઋҳୃf ᗎϓൗ 4 ˀ࿁ൗ 4 ૝ᛆൗ 4 ˙όj 1.ʮ̡ 2025  ʿՉ f 2.ʮ̡ 2025 f 3.ʮ ̡2025ᗫԫධf ˚ಂj ൗ 5 ൗj 1. ሗฺ͍͜෬ɪΌΤʿήѧf 2. ׵ ͉ʮ̡ H׵ ტɨ Ϟ͉ʮ̡ HϾ։΂f 3. Ϟᛆ։΂ ΂О һ͍ᔊᖦ̙ͪf 4. ࡊ ʫ෬ɪ ✔ࡊ ˀ ʫ෬ɪ ✔ࡊ ʫ෬ɪ  ✔໮ d ɝϞᗫ ۆ މ ტɨҳୃf 5. ̀඲͟ ᐏ މ؇ٰ ɛɻፋഅᖦ໇f 6. Չ ˸ɨήѧ ఱ͉ʮ ̡Hf ήѧνɨj ಥ ᝄ˺ ؇183 ໮ Υձʕː 17M ᅽ 7. ΂Оһ͍d̀඲຾͟ᖦ໇ɛᔊᖦ̙ͪf,0-无关,否,《H股公告（于二零二五年四月十五日（星期二）临时股东会或其任何续会适用的H股持有人代表委任表格）》主要涉及治理、股权、会议、分红或其他事项，未披露“零部件垂直整合、材料成本传导与毛利缓冲”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q003-C07,V5-E-002594-C07,V5-Q003,比亚迪,002594,2026-08-26T18:00:00+08:00,核心零部件垂直整合能否缓冲原材料价格波动,DOC-EVT-002594-00278,2025年半年度报告摘要,2025-08-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-30/1224626650.PDF,第1页,"比亚迪股份有限公司 2025年半年度报告摘要 1 证券代码：002594 证券简称：比亚迪 公告编号：2025-053 比亚迪股份有限公司 2025 年半年度报告摘要 一、重要提示 本半年度报告摘要来自半年度报告全文，为全面了解本公司的经营成果、财务状况及未来发展规划，投资者应当到证监 会指定媒体仔细阅读半年度报告全文。 所有董事均已出席了审议本报告的董事会会议。 非标准审计意见提示 □适用 不适用 董事会审议的报告期利润分配预案或公积金转增股本预案 □适用 不适用 公司计划不派发现金红利，不送红股，不以公积金转增股本。 董事会决议通过的本报告期优先股利润分配预案 □适用 不适用 二、公司基本情况 1、公司简介 股票简称 比亚迪（A股）、比亚迪股份（H股） 股票代码 002594、01211、81211 股票上市交易所 深圳证券交易所、香港联合交易所有限公司 联系人和联系方式 董事会秘书 证券事务代表 姓名 李黔 程燕/吴越 办公地址 深圳市坪山区比亚迪路 3009 号 深圳市坪山区比亚迪路 3009号 电话 （+86）755-8988 8888-62126 （+86）755-8988 8888-62126 电子信箱 db@byd.com db@byd.com 2、主要会计数据和财务指标 公司是否需追溯调整或重述以前年度会计数据 □是 否 本报告期 上年同期 本报告期比上年同期 增减 营业收入（元） 371,280,948,000.00 301,126,713,00…",0-无关,否,《2025年半年度报告摘要》主要涉及治理、股权、会议、分红或其他事项，未披露“零部件垂直整合、材料成本传导与毛利缓冲”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q003-C08,V5-E-002594-C08,V5-Q003,比亚迪,002594,2026-08-26T18:00:00+08:00,核心零部件垂直整合能否缓冲原材料价格波动,DOC-EVT-002594-00125,H股公告（二零二四年中期业绩公告）,2024-08-29T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-08-29/1221030547.PDF,第24页,"ss. The profit attributable to equity holders of the parent company increased by 24.44% as compared to the same period of previous year, mainly attributable to the growth of the new energy vehicle business. Segmental Information Comparisons of the Group’s revenue by product categories for the six months ended 30 June 2024 and 2023 are illustrated as follows: 2024H1 2024H1 24% Mobile handset components, assembly and other products 76% Automobiles and related products, and other products 二零二四年上半年 手機部件、組裝及 其他產品 汽車、汽車相關產品 及其他產品 2023H1 2023H1 20% Mobile handset components, assembly and other products 80% Automobiles and related products, and ot…",1-弱相关,否,《H股公告（二零二四年中期业绩公告）》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“零部件垂直整合、材料成本传导与毛利缓冲”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q003-C10,V5-E-002594-C10,V5-Q003,比亚迪,002594,2026-08-26T18:00:00+08:00,核心零部件垂直整合能否缓冲原材料价格波动,DOC-EVT-002594-00391,H股公告（股份发行人及根据《上市规则》第十九B章上市的香港预托证券发行人的证券变动月报表）,2026-08-04T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-08-04/1225454787.PDF,第9页,FF301 ∉  7⃷⃾ ῌ ౦㣐༯ğ  č䩏Ď ಆ҆ॻ⇊Ġ  ၘಆ҆੫ྛĠ  čೂႵĎၘჍ੫ྛĠ  ૫नℾཌྷ๝č䩏ĎĠ  ၧၘಆ҆቎ྛĠ  ῂၘứෂ⇀ᆞ⊵Ḿứෂᆞᄝ⊵Ḿᇏ❣ᾞ὜ứෂĠ  ࠣ  Ďb ᆀğ ৙ప ⊊↼ğඳ૝ℼ ದ≇,0-无关,否,《H股公告（股份发行人及根据《上市规则》第十九B章上市的香港预托证券发行人的证券变动月报表）》主要涉及治理、股权、会议、分红或其他事项，未披露“零部件垂直整合、材料成本传导与毛利缓冲”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q003-C06,V5-E-002594-C06,V5-Q003,比亚迪,002594,2026-08-26T18:00:00+08:00,核心零部件垂直整合能否缓冲原材料价格波动,DOC-EVT-002594-00282,关于高级管理人员、核心人员增持公司股份的公告,2025-09-11T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-09-11/1224650870.PDF,第1页,"1 证券代码：002594 证券简称：比亚迪 公告编号：2025-055 比亚迪股份有限公司 关于高级管理人员、核心人员增持公司股份的公告 本次增持人员保证向本公司提供的信息内容真实、准确、完整，没有虚假记载、 误导性陈述或重大遗漏。 本公司及董事会全体成员保证公告内容与信息披露义务人提供的信息一致。 特别提示： 比亚迪股份有限公司（以下简称“公司”）高级副总裁罗红斌先生、高级副总 裁兼财务总监周亚琳女士、高级副总裁杨冬生先生、副总裁罗忠良先生、副总裁李 巍女士（以下简称“高级管理人员”）于2025年9月1日至2025年9月9日期间通过深 圳证券交易所交易系统以集中竞价交易方式增持公司A股股份共计221,800股，增持 金额共计23,624,192.00元；公司其他32名核心人员（与“高级管理人员”合称“增 持主体”）亦于近日通过深圳证券交易所交易系统以集中竞价交易方式增持公司A 股股份共计266,400股，增持金额共计28,703,624.00元（以上合称“本次增持”）。 增持主体本次增持公司A股股份合计488,200股，增持金额合计52,327,816.00元。 公司接到高级管理人员及核心人员以自有或自筹资金通过深圳证券交易所交易 系统以集中竞价方式增持公司A股股份的通知。现将相关情况公告如下： 一、本次增持主体的基本情况 1、增持主体：高级副总裁罗红斌先生、高级副总裁兼财务总监周亚琳女士、高 级副总裁杨冬生先生、副总裁罗忠良先生、副总裁李巍女士及其他32名核心人员。…",0-无关,否,《关于高级管理人员、核心人员增持公司股份的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“零部件垂直整合、材料成本传导与毛利缓冲”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q003-C04,V5-E-002594-C04,V5-Q003,比亚迪,002594,2026-08-26T18:00:00+08:00,核心零部件垂直整合能否缓冲原材料价格波动,DOC-EVT-002594-00385,H股公告（截至二零二五年十二月三十一日止年度之末期股息（更新））,2026-06-11T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-06-11/1225362889.PDF,第1页,"EF002 ∉  ૧≡℥ૼ ҂Ớၹ ≡಩b ۡ܄ ứྛದ଀Ẁٺܢְ սὂ  ὥṄ  3.# ଀Ẁְ Ṍⅳ༏ ರ௹ ୍ᄅರ ⊯Ⅲۡ܄ ৘Ⴎᆸℭཋ ༏ྐ༏ ༏ ྘ ଌ௹ ༏ྟ⊑༏ ṙᆟ୍ଌ ୍ᄅರ ௹ଌ ୍ᄅರ ༏3.# Ọ஻ሙರ௹ ୍ᄅರ ὸẕཌྷἬྐ༏ ඳ≁℟ஊứὥṄ%,)ܢ ὞ੱ 3.#),% ỡܢ3.# ၂⇊ॖ⇢≢ὥṄᆭ὞ੱ 3.#3.# ༏ྛ൐ὥṄ⇢≢⃴ ൞ ᆸℭཋ ୍ᄅರ  Ԣ㥫ರ ୍ᄅರ Ἶ㊒ ᆭቋᗥℭཋ୍ᄅರ  ὸ൭⇟ᆭರ௹ Ⴎ ୍ᄅರ ᇀ ୍ᄅರ ὸ仛ರ௹ ୍ᄅರ ༏ஊứರ ୍ᄅರ ᆶ ඳ ⚶ὂ䕭đ ‾đ ᇏྏđ",0-无关,否,《H股公告（截至二零二五年十二月三十一日止年度之末期股息（更新））》主要涉及治理、股权、会议、分红或其他事项，未披露“零部件垂直整合、材料成本传导与毛利缓冲”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
